タイムスタンプ,性別,職業,年齢,居住地,世帯人数,世帯収入,1年間で旅行に行く回数（最大）,１シーズンでスキーやスノーボードに行く日数（通算）,スキーやスノーボードに行く時の様態,自宅からのアクセスの良さ,宿泊施設の充実度,値段の安さ・割引（SNS・観光アプリとの連携）の充実度,営業時間（ナイターの有無など）,周辺施設（温泉・土産店など）の充実度,周辺施設（コンビニ・ガソリンスタンドなど）の充実度,食事施設の充実度,宿泊施設・駐車場からのアクセスの良さ,スキースクール・トレッキングガイドの充実度,景観の美しさ,天候・雪質,ツアーパックの充実度,コース・登山道のバリエーション,レンタル品の充実度,安全性の高さ,口コミの高さ,外国人の多さ,過去の利用経験,スキー・スノーボード以外のアクティビティの充実度,自然との近さ,知名度の高さ,スタッフの年齢層
2021/06/09 6:22:49,女性,学生,〜20歳,関東地方（東京以外）,4人,701万円〜900万円,0〜1回,0〜5日,家族と泊まり,2,4,3,2,2,1,4,2,2,2,2,2,1,2,5,4,2,2,4,4,3,1
2021/06/09 8:21:21,男性,学生,21歳〜30歳,東京,1人,,0〜1回,0〜5日,友人と泊まり,2,5,5,3,5,3,5,4,2,3,1,1,1,1,3,3,1,3,3,3,3,1
2021/06/09 12:18:28,男性,学生,21歳〜30歳,東京,3人,301万円〜500万円,2〜4回,0〜5日,行ったことがない,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2021/06/09 12:25:51,男性,学生,〜20歳,関東地方（東京以外）,4人,901万円〜,2〜4回,0〜5日,家族と日帰り,4,3,2,4,2,2,4,5,3,3,5,3,3,2,4,3,3,5,2,3,2,2
2021/06/09 12:26:26,女性,大学生,21歳〜30歳,関東地方（東京以外）,4人,不明,2〜4回,0〜5日,友人と日帰り,5,2,5,2,1,1,1,1,1,2,1,4,1,5,4,4,1,1,1,1,1,1
2021/06/09 12:26:49,男性,学生,〜20歳,関東地方（東京以外）,5人〜,不明,2〜4回,0〜5日,友人と日帰り,1,1,5,5,5,1,1,2,3,4,3,3,5,4,3,4,4,4,4,5,3,3
2021/06/09 12:27:57,女性,学生,21歳〜30歳,関東地方（東京以外）,5人〜,301万円〜500万円,2〜4回,0〜5日,行かない,2,3,4,3,4,2,4,3,1,5,3,1,2,1,3,3,3,1,1,5,1,1
2021/06/09 12:33:04,男性,学生,〜20歳,東北地方,4人,901万円〜,0〜1回,31日〜,放課後や休日に1人か友達と,5,1,1,2,1,1,2,1,1,1,4,1,5,1,2,2,2,4,1,1,1,1
2021/06/09 12:34:11,男性,学生,〜20歳,東京,5人〜,901万円〜,2〜4回,6〜10日,友人と泊まり,4,4,4,2,4,3,3,3,1,3,4,4,5,3,4,5,2,2,4,2,4,2
2021/06/09 12:34:29,男性,学生,〜20歳,関東地方（東京以外）,4人,901万円〜,2〜4回,0〜5日,家族と日帰り,4,3,2,4,2,2,4,5,3,3,5,3,3,2,4,3,3,5,2,3,2,2
2021/06/09 12:49:50,男性,会社員,51歳〜60歳,東京,1人,901万円〜,5回〜,21〜30日,一人で日帰り,2,4,1,1,1,1,3,2,3,4,3,1,4,1,1,2,3,4,4,4,3,1
2021/06/09 12:55:50,男性,技術営業,51歳〜60歳,東京,2人,901万円〜,5回〜,6〜10日,家族と泊まり,4,4,3,1,4,1,4,2,2,4,4,1,4,1,2,3,2,4,3,4,2,1
2021/06/09 13:09:22,男性,学生,21歳〜30歳,関東地方（東京以外）,4人,不明,2〜4回,31日〜,"友人と日帰り, 家族と泊まり, 一人で日帰り",3,2,4,5,4,5,3,5,1,5,5,2,5,2,4,3,1,4,3,5,2,3
2021/06/09 13:21:06,女性,学生,21歳〜30歳,東京,2人,不明,2〜4回,0〜5日,"友人と日帰り, 家族と泊まり",4,4,4,4,3,3,4,4,2,4,5,3,4,3,5,4,3,4,1,2,4,1
2021/06/09 13:49:11,男性,会社員,21歳〜30歳,関東地方（東京以外）,1人,301万円〜500万円,5回〜,21〜30日,"友人と日帰り, 友人と泊まり",3,2,5,1,2,1,2,2,1,5,5,1,5,1,2,3,2,4,2,5,3,1
2021/06/09 14:23:14,女性,自営業,41歳〜50歳,中部地方,3人,901万円〜,5回〜,0〜5日,家族と日帰り,5,5,2,2,5,2,5,5,3,5,3,3,3,5,5,5,4,3,5,5,5,3
2021/06/09 15:59:03,どちらでもない,アイアンマン,41歳〜50歳,東京,2人,901万円〜,5回〜,31日〜,世界がピンチの時,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1
2021/06/09 16:53:35,女性,学生,〜20歳,中部地方,4人,301万円〜500万円,0〜1回,0〜5日,"友人と日帰り, 家族と日帰り",5,2,4,5,3,1,2,3,2,1,4,1,4,3,3,2,1,3,1,3,1,1
2021/06/09 18:03:57,女性,ウルトラウルコ,61歳〜70歳,関東地方（東京以外）,5人〜,901万円〜,5回〜,31日〜,一人で泊まり,1,1,5,5,4,4,5,5,1,5,5,5,5,5,5,5,5,5,5,5,5,5
2021/06/09 18:35:32,女性,チュウゴクジンキライ,70歳〜,九州地方,1人,〜100万円,0〜1回,0〜5日,チュウゴクジンキライデス。ニロンヘノデイリキンシスルベキデス。,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2021/06/09 18:52:27,男性,大学生,21歳〜30歳,関東地方（東京以外）,3人,不明,2〜4回,0〜5日,友人と泊まり,4,5,5,2,4,1,5,4,1,5,5,5,3,5,5,4,1,2,2,5,2,2
2021/06/09 19:55:54,男性,学生,〜20歳,関東地方（東京以外）,4人,701万円〜900万円,2〜4回,0〜5日,行ったことないです,1,4,4,1,2,2,2,1,1,4,1,1,1,1,4,1,1,1,1,1,1,1
2021/06/09 20:29:00,女性,主婦,51歳〜60歳,関東地方（東京以外）,4人,901万円〜,5回〜,11〜20日,"友人と泊まり, 家族と泊まり",5,4,3,3,4,4,4,5,4,3,5,3,4,1,2,3,4,4,4,5,3,3
2021/06/09 20:32:38,男性,会社員,51歳〜60歳,関東地方（東京以外）,4人,901万円〜,5回〜,6〜10日,"一人で日帰り, 一人で泊まり",4,4,4,1,4,3,2,4,1,5,4,1,4,1,4,3,3,4,4,5,3,3
2021/06/09 20:35:29,男性,会社役員,51歳〜60歳,東北地方,1人,901万円〜,5回〜,0〜5日,一人で日帰り,5,1,4,1,2,3,5,3,3,4,5,1,5,1,5,4,1,3,1,3,1,3
2021/06/09 20:37:05,男性,学生,〜20歳,関東地方（東京以外）,4人,不明,0〜1回,0〜5日,"友人と日帰り, 友人と泊まり",4,4,5,3,3,2,5,5,4,5,5,2,2,5,5,5,5,5,4,5,3,3
2021/06/09 20:37:40,男性,無職,51歳〜60歳,関東地方（東京以外）,2人,〜100万円,5回〜,0〜5日,家族と泊まり,2,5,3,1,5,3,4,5,2,4,5,1,2,4,5,2,2,2,2,3,2,1
2021/06/09 20:38:58,女性,専業主婦,51歳〜60歳,関東地方（東京以外）,2人,〜100万円,0〜1回,0〜5日,家族と泊まり,4,5,3,1,3,3,4,4,1,3,4,1,3,3,5,4,2,4,3,3,2,2
2021/06/09 20:45:18,男性,会社員,51歳〜60歳,関東地方（東京以外）,3人,501万円〜700万円,5回〜,0〜5日,家族と泊まり,5,4,4,3,3,3,5,4,1,4,4,1,1,1,3,1,1,4,2,4,2,1
2021/06/09 20:47:39,女性,食品製造業,21歳〜30歳,関東地方（東京以外）,3人,501万円〜700万円,2〜4回,0〜5日,"友人と日帰り, 家族と泊まり",3,4,4,3,4,2,2,3,1,3,4,3,2,3,5,3,1,3,1,3,3,2
2021/06/09 21:02:57,男性,会社員,51歳〜60歳,近畿地方,3人,901万円〜,5回〜,6〜10日,家族と泊まり,4,5,1,3,5,4,5,5,5,5,5,5,5,3,5,4,1,5,4,4,3,2
2021/06/09 21:06:56,男性,歯科医師,51歳〜60歳,関東地方（東京以外）,5人〜,901万円〜,5回〜,21〜30日,"家族と泊まり, 一人で泊まり",5,5,3,3,4,4,4,5,3,3,4,1,3,1,4,3,2,4,3,1,2,3
2021/06/09 21:13:43,女性,大学生,21歳〜30歳,東京,3人,不明,5回〜,6〜10日,"友人と日帰り, 家族と泊まり, 一人で泊まり",4,3,4,3,3,4,3,3,2,4,5,4,2,2,4,4,3,3,2,4,4,2
2021/06/09 21:19:58,男性,会社員,41歳〜50歳,東北地方,5人〜,901万円〜,0〜1回,0〜5日,"友人と日帰り, 家族と日帰り",5,1,3,2,1,1,2,1,1,4,5,1,4,1,3,1,2,5,1,4,1,1
2021/06/09 21:22:57,男性,会社経営,51歳〜60歳,近畿地方,5人〜,901万円〜,5回〜,11〜20日,"家族と日帰り, 家族と泊まり",3,5,1,3,5,3,5,5,5,5,5,2,5,3,5,1,1,4,4,5,1,1
2021/06/09 21:24:47,男性,会社役員,51歳〜60歳,近畿地方,4人,901万円〜,0〜1回,0〜5日,友人と日帰り,5,5,1,3,5,5,5,5,1,1,3,1,2,1,3,3,1,1,5,3,1,1
2021/06/09 21:27:33,女性,事務,41歳〜50歳,近畿地方,2人,501万円〜700万円,0〜1回,0〜5日,家族と泊まり,3,3,4,2,3,3,3,5,1,3,5,2,4,5,5,4,1,4,1,4,4,1
2021/06/09 21:28:56,男性,会社員,51歳〜60歳,近畿地方,2人,501万円〜700万円,2〜4回,0〜5日,家族と泊まり,5,5,3,3,4,2,4,4,3,3,3,3,3,2,2,2,2,2,3,3,3,3
2021/06/09 21:37:11,男性,学生,〜20歳,東京,4人,不明,2〜4回,0〜5日,家族と泊まり,4,5,3,3,2,2,4,4,2,2,4,2,4,3,4,2,1,4,2,2,4,1
2021/06/09 21:51:53,女性,会社員,41歳〜50歳,関東地方（東京以外）,4人,701万円〜900万円,2〜4回,0〜5日,家族と泊まり,4,4,5,3,2,4,4,5,3,4,4,3,5,5,5,4,3,4,2,4,2,2
2021/06/09 22:22:05,女性,学生,〜20歳,中部地方,3人,501万円〜700万円,0〜1回,0〜5日,家族と日帰り,4,3,5,4,5,4,3,3,4,5,5,5,4,5,5,5,2,4,3,4,3,2
2021/06/09 22:22:58,女性,学生,〜20歳,東京,5人〜,不明,5回〜,6〜10日,"友人と泊まり, 家族と泊まり",3,4,3,3,3,4,4,3,3,4,3,3,3,4,5,3,2,3,3,4,4,2
2021/06/09 22:34:43,女性,会社員,51歳〜60歳,近畿地方,3人,901万円〜,2〜4回,0〜5日,"家族と日帰り, 家族と泊まり",5,5,5,3,3,3,4,5,3,3,5,3,4,4,5,5,5,4,3,4,4,2
2021/06/09 22:56:00,男性,会社員,51歳〜60歳,近畿地方,2人,901万円〜,5回〜,31日〜,家族と泊まり,3,5,1,1,1,1,3,5,1,1,2,1,5,1,1,2,3,3,1,1,1,1
2021/06/09 22:57:35,男性,会社員,31歳〜40歳,近畿地方,4人,501万円〜700万円,2〜4回,0〜5日,"友人と日帰り, 友人と泊まり, 家族と日帰り, 家族と泊まり",5,5,5,2,1,5,5,5,1,5,4,1,5,4,5,1,1,1,1,5,1,1
2021/06/09 23:41:39,男性,板前,51歳〜60歳,東京,3人,501万円〜700万円,2〜4回,0〜5日,"友人と日帰り, 友人と泊まり, 家族と日帰り, 家族と泊まり",3,3,5,1,4,1,3,4,2,4,5,1,4,1,4,2,2,3,2,3,2,1
2021/06/09 23:46:48,男性,地方公務員,41歳〜50歳,中部地方,4人,701万円〜900万円,2〜4回,6〜10日,家族と日帰り,4,5,5,5,5,5,5,5,1,4,4,3,4,3,4,4,1,1,3,4,3,4
2021/06/09 23:57:25,女性,会社員,51歳〜60歳,近畿地方,2人,501万円〜700万円,2〜4回,0〜5日,家族と泊まり,5,5,5,3,5,5,5,5,2,5,5,5,3,3,5,4,5,1,5,5,5,3
2021/06/10 0:41:37,男性,自営業,41歳〜50歳,関東地方（東京以外）,4人,901万円〜,5回〜,0〜5日,家族と泊まり,3,4,4,1,5,4,5,4,3,4,2,1,1,4,4,3,1,1,5,4,1,1
2021/06/10 0:50:45,男性,いぐっちゃん。,31歳〜40歳,関東地方（東京以外）,2人,901万円〜,0〜1回,31日〜,一人で日帰り,5,3,1,4,4,4,3,4,2,4,1,1,4,1,3,3,3,4,2,4,1,3
2021/06/10 7:40:49,男性,会社役員,41歳〜50歳,中国地方,4人,901万円〜,5回〜,0〜5日,家族と日帰り,5,4,5,3,1,3,4,5,1,4,5,1,1,1,5,4,1,5,1,4,2,3
2021/06/10 9:59:12,男性,学生,〜20歳,関東地方（東京以外）,5人〜,不明,2〜4回,0〜5日,"友人と泊まり, 家族と泊まり",3,2,4,4,2,2,3,4,2,2,4,3,2,2,5,3,1,4,3,2,1,1
2021/06/10 9:59:43,女性,学生,〜20歳,関東地方（東京以外）,4人,不明,0〜1回,0〜5日,家族と泊まり,4,5,4,1,2,2,5,2,4,5,5,2,2,5,5,5,2,4,4,4,4,2
2021/06/10 10:17:02,男性,会社役員,41歳〜50歳,関東地方（東京以外）,5人〜,901万円〜,2〜4回,0〜5日,家族と泊まり,4,4,2,1,3,1,4,5,3,4,3,1,1,1,4,4,1,1,3,5,1,3
2021/06/10 11:34:43,男性,大学生,〜20歳,関東地方（東京以外）,4人,不明,2〜4回,0〜5日,"友人と日帰り, 友人と泊まり, 家族と泊まり",4,4,5,5,5,4,4,4,2,4,5,3,3,5,4,5,3,3,4,4,4,2
2021/06/10 11:41:07,男性,大学生,〜20歳,関東地方（東京以外）,3人,901万円〜,5回〜,0〜5日,"友人と泊まり, 家族と泊まり",3,4,4,1,3,3,4,5,1,2,2,2,3,4,4,4,4,1,1,3,1,1
2021/06/10 12:03:27,男性,会社員,31歳〜40歳,近畿地方,1人,501万円〜700万円,2〜4回,11〜20日,友人と日帰り,1,3,2,2,4,3,3,4,1,5,5,3,3,1,1,1,1,1,1,1,1,1
2021/06/10 12:36:44,女性,学生,21歳〜30歳,関東地方（東京以外）,5人〜,不明,2〜4回,0〜5日,友人と日帰り,5,4,2,2,4,3,3,4,3,5,5,4,4,3,5,5,3,3,3,5,3,2
2021/06/10 12:36:54,男性,学生,21歳〜30歳,関東地方（東京以外）,5人〜,901万円〜,0〜1回,0〜5日,友人と日帰り,2,5,2,3,5,4,5,3,3,2,5,3,3,4,5,5,3,2,3,4,4,4
2021/06/10 12:37:57,女性,学生,21歳〜30歳,東京,4人,不明,2〜4回,0〜5日,"友人と泊まり, 家族と泊まり",4,4,5,3,4,4,4,4,2,4,4,3,4,4,4,4,1,2,4,2,2,2
2021/06/10 12:41:35,女性,大学生,21歳〜30歳,関東地方（東京以外）,5人〜,不明,0〜1回,0〜5日,"友人と日帰り, 家族と日帰り",3,5,3,4,4,2,4,4,2,3,4,4,3,3,5,3,2,1,3,3,3,1
2021/06/10 13:20:06,女性,栄養士,21歳〜30歳,関東地方（東京以外）,3人,701万円〜900万円,2〜4回,0〜5日,友人と日帰り,5,1,4,1,1,3,3,4,1,1,4,4,1,1,1,3,1,3,1,5,3,1
2021/06/10 13:25:50,女性,学生,21歳〜30歳,関東地方（東京以外）,3人,901万円〜,2〜4回,0〜5日,友人と泊まり,1,4,4,2,4,4,4,5,2,4,4,2,4,4,4,4,1,4,2,4,4,1
2021/06/10 13:55:07,男性,がくせい,〜20歳,関東地方（東京以外）,1人,不明,0〜1回,0〜5日,友人と泊まり,3,3,5,2,2,3,2,2,1,3,2,4,5,4,1,3,1,3,1,1,4,1
2021/06/10 14:12:37,女性,学生,〜20歳,関東地方（東京以外）,4人,不明,2〜4回,0〜5日,"家族と日帰り, 家族と泊まり",4,5,5,3,4,3,4,3,2,4,3,2,3,4,5,4,2,2,3,3,2,2
2021/06/10 14:23:21,男性,大学生,21歳〜30歳,関東地方（東京以外）,5人〜,901万円〜,2〜4回,0〜5日,"友人と日帰り, 友人と泊まり",4,5,5,5,4,4,4,5,1,2,5,4,4,4,4,5,1,4,2,2,3,3
2021/06/10 15:34:25,男性,学生,〜20歳,関東地方（東京以外）,4人,不明,0〜1回,0〜5日,"友人と泊まり, 家族と日帰り",4,3,5,3,3,3,3,5,1,3,5,3,3,3,4,4,1,2,2,2,2,1
2021/06/10 15:36:50,男性,学生,21歳〜30歳,東京,4人,901万円〜,5回〜,6〜10日,友人と泊まり,4,3,4,5,3,4,3,5,3,4,4,4,5,1,1,1,1,4,4,4,2,1
2021/06/10 15:37:33,男性,大学生,〜20歳,関東地方（東京以外）,4人,不明,2〜4回,0〜5日,"友人と日帰り, 友人と泊まり, 家族と泊まり",2,5,5,2,3,3,3,2,1,4,4,2,4,5,5,5,3,1,3,3,3,2
2021/06/10 16:06:47,男性,学生,〜20歳,中部地方,1人,不明,2〜4回,6〜10日,友人と日帰り,4,3,5,2,4,2,2,3,1,2,2,1,4,3,2,2,1,4,3,2,4,1
2021/06/10 16:42:14,女性,学生,21歳〜30歳,関東地方（東京以外）,2人,,2〜4回,0〜5日,友人と泊まり,4,4,5,2,4,3,4,4,2,5,3,4,3,4,4,4,1,4,4,4,3,2
2021/06/10 17:03:57,男性,学生,21歳〜30歳,関東地方（東京以外）,1人,〜100万円,5回〜,11〜20日,"友人と日帰り, 友人と泊まり, 家族と日帰り",5,3,5,5,2,2,3,4,1,3,5,5,5,1,3,4,1,4,1,3,2,1
2021/06/10 17:12:27,女性,学生,21歳〜30歳,関東地方（東京以外）,4人,901万円〜,2〜4回,0〜5日,"友人と日帰り, 家族と日帰り",4,4,4,3,4,4,5,4,3,4,4,4,3,4,5,5,3,3,3,4,4,3
2021/06/10 19:36:17,男性,大学生,〜20歳,関東地方（東京以外）,1人,〜100万円,2〜4回,0〜5日,友人と泊まり,3,5,5,5,2,3,3,4,1,1,5,1,1,1,3,2,1,3,1,1,1,1
2021/06/10 19:36:22,男性,学生,〜20歳,東京,5人〜,不明,0〜1回,0〜5日,友人と泊まり,4,3,5,3,1,2,1,3,1,1,4,5,5,4,4,3,1,4,1,1,4,1
2021/06/10 19:36:57,男性,学生,〜20歳,関東地方（東京以外）,4人,901万円〜,2〜4回,6〜10日,"友人と日帰り, 友人と泊まり",3,2,4,4,3,2,2,4,1,2,4,4,5,1,4,4,1,4,2,1,4,2
2021/06/10 19:44:48,女性,大学生,21歳〜30歳,東京,4人,901万円〜,2〜4回,0〜5日,学校行事,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2021/06/10 19:53:00,男性,学生,〜20歳,東京,3人,不明,2〜4回,0〜5日,行ったことが無いです。,4,4,4,3,5,3,5,4,4,5,5,3,4,5,4,4,3,1,4,5,4,3
2021/06/10 20:05:01,男性,学生,〜20歳,関東地方（東京以外）,1人,〜100万円,2〜4回,0〜5日,友人と泊まり,4,3,5,4,5,4,4,3,1,4,5,5,5,5,5,5,2,4,3,4,4,3
2021/06/10 20:07:02,女性,学生,21歳〜30歳,関東地方（東京以外）,4人,501万円〜700万円,2〜4回,0〜5日,友人と日帰り,5,5,5,3,4,2,4,5,1,5,5,4,5,3,3,5,1,5,1,2,5,1
2021/06/10 20:10:08,男性,ばちんこクソ太郎,〜20歳,中部地方,5人〜,901万円〜,5回〜,31日〜,"一人で日帰り, 一人で泊まり, 普通にセックスアナルフレンド",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
2021/06/10 21:57:24,男性,学生,〜20歳,関東地方（東京以外）,3人,701万円〜900万円,0〜1回,0〜5日,"友人と泊まり, 家族と日帰り",4,4,4,4,3,2,2,3,1,2,4,1,1,3,2,3,3,4,2,2,3,2
2021/06/10 22:56:26,男性,大学生,21歳〜30歳,東京,3人,501万円〜700万円,2〜4回,6〜10日,"友人と泊まり, 家族と泊まり",1,4,4,3,3,3,3,3,1,4,4,2,3,1,4,4,3,4,3,1,2,1
2021/06/10 23:01:35,男性,学生,21歳〜30歳,関東地方（東京以外）,1人,〜100万円,2〜4回,0〜5日,友人と泊まり,1,5,5,5,5,5,5,4,2,5,3,3,4,5,5,3,2,5,5,5,1,3
2021/06/10 23:18:28,女性,大学生,〜20歳,関東地方（東京以外）,4人,901万円〜,2〜4回,0〜5日,"友人と日帰り, 家族と日帰り, 家族と泊まり",4,2,4,3,4,3,4,4,1,1,4,2,4,4,4,4,3,4,2,3,4,3
2021/06/10 23:32:35,女性,大学生,〜20歳,東京,4人,701万円〜900万円,0〜1回,0〜5日,家族と泊まり,2,4,1,1,2,4,2,2,1,3,4,1,2,1,4,4,1,5,1,1,1,1
2021/06/11 0:02:47,女性,大学生,〜20歳,中部地方,1人,501万円〜700万円,5回〜,0〜5日,"友人と日帰り, 一人で日帰り",5,1,4,4,1,1,1,1,1,1,4,1,4,3,2,1,1,3,1,1,1,1
2021/06/11 1:30:51,男性,大学生,21歳〜30歳,関東地方（東京以外）,3人,,0〜1回,0〜5日,友人と泊まり,4,4,4,5,5,5,4,4,2,3,4,3,3,3,4,3,2,2,4,4,3,2
